% Model,SimpleTrap.mph
% Version,COMSOL 5.6.0.280
% Date,"Jul 4 2023, 00:28"
% Dimension,3
% Nodes,1025
% Expressions,2
% Description,"Electric potential, Electric field norm"
% Length unit,µm
% x,y,z,esbe.V (V),esbe.normE (V/m)
-22.287390029325536,0,3,0.011445245536321313,2553.1044488978114
-21.89638318670572,0,3,0.011353517248418765,2537.8780401053746
-21.505376344086017,0,3,0.01126294901702915,2521.8696413715847
-21.114369501466225,0,3,0.011173639248130945,2505.0781980801244
-20.723362658846554,0,3,0.011085600036134069,2487.5182396969303
-20.332355816226737,0,3,0.010998756762041872,2469.225477671527
-19.941348973607035,0,3,0.010912938226387087,2450.2840752369934
-19.550342130987275,0,3,0.010827865755187044,2430.860862108374
-19.15933528836757,0,3,0.010743153996428112,2411.226835884156
-18.768328445747755,0,3,0.010658334594572105,2391.749916151851
-18.37732160312805,0,3,0.010572907248307062,2372.8532345525623
-17.986314760508236,0,3,0.010486413633273295,2354.9454857576084
-17.59530791788862,0,3,0.010398521739903355,2338.33919412623
-17.204301075268774,0,3,0.010309004956000872,2323.1838535488423
-16.813294232649067,0,3,0.010218187891280955,2309.388499809258
-16.422287390029254,0,3,0.010126380508978544,2296.6550087802425
-16.031280547409636,0,3,0.010034238378869076,2284.483640525977
-15.640273704789793,0,3,0.009942594095729562,2272.2554487530842
-15.249266862170089,0,3,0.009852348438826514,2259.336347810942
-14.85826001955027,0,3,0.009764341320485675,2245.1893942281026
-14.46725317693057,0,3,0.009679225263635627,2229.471042099149
-14.076246334310781,0,3,0.009597365638081029,2212.09069913556
-13.685239491691105,0,3,0.009518787427167219,2193.2228633716636
-13.29423264907129,0,3,0.009443178792147483,2173.273026132986
-12.903225806451587,0,3,0.00936994987484252,2152.807600763301
-12.512218963831799,0,3,0.009298334396668523,2132.462440316589
-12.121212121212123,0,3,0.009227514218054678,2112.8452261469647
-11.730205278592308,0,3,0.009156744267812655,2094.4462994061178
-11.339198435972603,0,3,0.009085456925749358,2077.571346561185
-10.948191593352817,0,3,0.009013330009372683,2062.307022829388
-10.557184750733143,0,3,0.008940309748424358,2048.5257720946897
-10.166177908113326,0,3,0.008866588405937459,2035.9284353343812
-9.775171065493623,0,3,0.008792544381587275,2024.1143477412495
-9.384164222873835,0,3,0.008718659322353689,2012.6616866883332
-8.99315738025416,0,3,0.008645430416291011,2001.198856558836
-8.602150537634342,0,3,0.008573295479932935,1989.4515899126914
-8.211143695014641,0,3,0.008502583508040146,1977.2585506639325
-7.820136852394852,0,3,0.008433495213062303,1964.5576560715665
-7.429130009775178,0,3,0.008366109089658125,1951.3535101483155
-7.038123167155362,0,3,0.00830040160599288,1937.6813017389757
-6.647116324535659,0,3,0.008236267744509307,1923.5826052494958
-6.25610948191587,0,3,0.008173531277258062,1909.1029206401652
-5.865102639296197,0,3,0.008111941648461907,1894.310941573798
-5.47409579667638,0,3,0.008051163021104063,1879.3294576815567
-5.083088954056676,0,3,0.007990767248435948,1864.3620005010007
-4.692082111436889,0,3,0.00793041024067015,1849.6935421797107
-4.301075268817215,0,3,0.007869198222114654,1835.6947500205404
-3.910068426197398,0,3,0.007806760254166045,1822.731179931803
-3.5190615835776953,0,3,0.0077426506469651935,1811.1171602074517
-3.1280547409579067,0,3,0.007676605464312092,1801.03124326427
-2.7370478983382327,0,3,0.007608611550820765,1792.4542113853347
-2.346041055718416,0,3,0.007538941643238095,1785.1427899075727
-1.955034213098713,0,3,0.007468143038161457,1778.650782836004
-1.5640273704789251,0,3,0.007396976649252207,1772.3959692002454
-1.1730205278592507,0,3,0.007326314133943107,1765.7574877936722
-0.7820136852394342,0,3,0.007257010410655157,1758.180326053565
-0.3910068426197313,0,3,0.007189774829175433,1749.264084485526
8.526512829121202E-14,0,3,0.00712506503358773,1738.8208842886838
0.39100684261970287,0,3,0.007063023201958729,1726.8969081041862
0.7820136852395477,0,3,0.007003466143538695,1713.758642920187
1.173020527859279,0,3,0.006945930511819742,1699.8474018761603
1.5640273704790673,0,3,0.006889705169004667,1685.7189377669147
1.9550342130986846,0,3,0.0068341990567966915,1671.9116439423804
2.3460410557185294,0,3,0.00677859990167029,1658.9072655988045
2.737047898338261,0,3,0.006722401078384871,1647.022839509951
3.1280547409580493,0,3,0.00666532607137138,1636.37357163393
3.5190615835776953,0,3,0.006607351673090678,1626.8728772793154
3.910068426197512,0,3,0.006548685504269125,1618.2730797909433
4.301075268817215,0,3,0.006489707911203735,1610.2327367592318
4.692082111437003,0,3,0.006430894577995838,1602.3908059008809
5.083088954056676,0,3,0.0063727381594468335,1594.4289282428322
5.474095796676493,0,3,0.006315684671746369,1586.109371894152
5.865102639296197,0,3,0.006260094081385753,1577.2847157224169
6.256109481915985,0,3,0.006206226258546194,1567.8837148100893
6.647116324535659,0,3,0.0061542456630203635,1557.8843354390087
7.038123167155476,0,3,0.006104233413845805,1547.2880644727447
7.429130009775178,0,3,0.006056195557432309,1536.1077189425914
7.820136852394966,0,3,0.006010061363004665,1524.3740593679279
8.211143695014641,0,3,0.005966162871668651,1512.2127262329925
8.602150537634458,0,3,0.005923329112769937,1499.6450843894263
8.99315738025416,0,3,0.005881631893051853,1486.9412709865728
9.384164222873949,0,3,0.005840646158980195,1474.3854310264187
9.775171065493623,0,3,0.005799918943569848,1462.300433892304
10.16617790811344,0,3,0.005759034925552131,1450.9932096581558
10.557184750733143,0,3,0.005717689567041245,1440.689522588267
10.94819159335293,0,3,0.005675753784307264,1431.474894532297
11.339198435972603,0,3,0.005633314079716678,1423.2591207138107
11.73020527859245,0,3,0.0055906762110986274,1415.7767478979335
12.121212121212123,0,3,0.005548327802670866,1408.62611067952
12.512218963831913,0,3,0.005506864120995686,1401.3384804814702
12.903225806451587,0,3,0.00546688952185731,1393.4608651257065
13.294232649071432,0,3,0.005428912832025096,1384.6339664401507
13.685239491691105,0,3,0.005393256721662937,1374.6506628752861
14.076246334310893,0,3,0.005359998530060112,1363.4870554666345
14.46725317693057,0,3,0.005328952674325371,1351.303870191641
14.858260019550414,0,3,0.005299699918205114,1338.4193065434931
15.249266862170089,0,3,0.00527166039585808,1325.2567748209829
15.640273704789903,0,3,0.0052441787736078604,1312.2744393585917
16.031280547409608,0,3,0.005216627234885474,1299.8884183710604
16.422287390029396,0,3,0.005188492932818173,1288.405247493791
16.813294232649067,0,3,0.005159437961972629,1277.9787315107476
17.204301075268887,0,3,0.005129323458828217,1268.6005151905451
17.595307917888587,0,3,0.005098197546673233,1260.1244093750724
17.986314760508378,0,3,0.005066254290863437,1252.3152557567962
18.37732160312805,0,3,0.005033776044759297,1244.9072979659409
18.76832844574787,0,3,0.005001073511157028,1237.656370304526
19.15933528836757,0,3,0.004968436183128672,1230.3742473412797
19.55034213098736,0,3,0.004936101066335602,1222.9402579983575
19.941348973607035,0,3,0.004904241077754029,1215.2925589424142
20.332355816226848,0,3,0.004872968251049797,1207.4074728308044
20.723362658846554,0,3,0.004842386480908234,1199.2769481666455
21.114369501466342,0,3,0.0048124225802295695,1190.9035079424864
21.505376344086045,0,3,0.004783089668029955,1182.295228775862
21.89638318670583,0,3,0.004754300294735531,1173.4886049594957
22.287390029325536,0,3,0.004725901778536878,1164.5674054092765
22.678396871945324,0,3,0.004697674740905294,1155.6755786865817
23.069403714565027,0,3,0.004669347386682093,1147.0135708789237
23.460410557184815,0,3,0.004640628477739939,1138.8143212926234
23.851417399804518,0,3,0.004611255760588906,1131.3017070637798
24.242424242424306,0,3,0.004581051016846832,1124.640195211604
24.633431085044005,0,3,0.004549969586156222,1118.8884361211458
25.024437927663797,0,3,0.004518132005863845,1113.9701095913715
25.4154447702835,0,3,0.004485828292837363,1109.6718090221402
25.806451612903288,0,3,0.004453490669822979,1105.670821055283
26.197458455522987,0,3,0.004421637118124988,1101.5874855804802
26.58846529814278,0,3,0.004390794669423159,1097.0502740313605
26.979472140762482,0,3,0.004360913371623115,1091.7914266987677
27.370478983382267,0,3,0.0043332243292423245,1085.5685712319425
27.76148582600197,0,3,0.004307374397961278,1078.3811072002675
28.15249266862176,0,3,0.004283262620044553,1070.3479247814878
28.543499511241464,0,3,0.004260596584657439,1061.7170296011166
28.93450635386125,0,3,0.004238945642309949,1052.823510428775
29.325513196480927,0,3,0.004217815068407543,1044.0328444519614
29.716520039100743,0,3,0.004196726347927893,1035.6790684404975
30.107526881720446,0,3,0.0041752883125880935,1028.0099600955357
30.49853372434023,0,3,0.0041532467368742,1021.1510306102872
30.88954056695991,0,3,0.004130505279625718,1015.0959921781342
31.28054740957972,0,3,0.004107116976585029,1009.7245121053375
31.671554252199428,0,3,0.004083251475216376,1004.8408463218627
32.062561094819216,0,3,0.0040591476881321475,1000.2218462217397
32.45356793743889,0,3,0.004035063612466,995.661461512264
32.84457478005871,0,3,0.004011234208051856,991.0013576606415
33.23558162267841,0,3,0.003987785402135402,986.1468309789628
33.6265884652982,0,3,0.003964959703125881,981.043032385623
34.01759530791787,0,3,0.0039427697253864025,975.6824909205636
34.40860215053769,0,3,0.003921239757758155,970.0684972205147
34.79960899315739,0,3,0.003900356054448384,964.2073202884986
35.19061583577717,0,3,0.003880067495898032,958.1095150616267
35.581622678396855,0,3,0.003860279095761532,951.8034036983818
35.97262952101667,0,3,0.0038408433364765238,945.3536814009158
36.363636363636374,0,3,0.003821557055460223,938.8752908040066
36.75464320625616,0,3,0.0038021709420756333,932.5339529855298
37.14565004887584,0,3,0.003782414991181704,926.5290791466116
37.53665689149565,0,3,0.0037620379783332714,921.0604721501812
37.927663734115356,0,3,0.0037408540397836088,916.2856398144852
38.31867057673514,0,3,0.003718786287318143,912.2783110364886
38.70967741935481,0,3,0.003695896852414532,908.9996992242527
39.100684261974635,0,3,0.0036723948372260062,906.291597611586
39.49169110459433,0,3,0.0036486779860317453,903.8932837134572
39.882697947214126,0,3,0.0036250459592213347,901.4895237277176
40.2737047898338,0,3,0.003602004313025625,898.7545919808796
40.66471163245362,0,3,0.003579946956913632,895.4154086681555
41.05571847507332,0,3,0.003559153217957217,891.2957990259524
41.44672531769311,0,3,0.0035397413926874788,886.3447104063207
41.837732160312775,0,3,0.0035216503997650417,880.6429464206598
42.22873900293259,0,3,0.003504653151305187,874.3882468042426
42.619745845552295,0,3,0.0034883986614377416,867.8611414326735
43.01075268817209,0,3,0.0034724740468540793,861.3766925484008
43.401759530791765,0,3,0.0034564738222157276,855.2303180320341
43.79276637341158,0,3,0.0034400630938597188,849.6482391702218
44.183773216031284,0,3,0.0034230234198269205,844.7530470811001
44.57478005865107,0,3,0.003405274449528234,840.5516723130406
44.96578690127075,0,3,0.00338686980610467,836.9474223168063
45.356793743890556,0,3,0.003367970892521527,833.771522068691
45.74780058651026,0,3,0.003348785148247435,830.8264474005956
46.138807429130054,0,3,0.0033296042227526634,827.9200042482622
46.52981427174973,0,3,0.0033106443286444187,824.9043194937451
46.920821114369545,0,3,0.003292098568530133,821.6828100539365
47.31182795698925,0,3,0.00327410729989866,818.2079210723738
47.70283479960909,0,3,0.0032567604556438534,814.465609197945
48.09384164222874,0,3,0.003240106373169488,810.4565645316436
48.484848484848584,0,3,0.003224159665933507,806.1831715307947
48.87585532746823,0,3,0.0032089027804853842,801.6481294302345
49.266862170088075,0,3,0.003194280290569146,796.8650447069087
49.657869012707714,0,3,0.003180189749452167,791.8756085243198
50.04887585532751,0,3,0.0031664759599699666,786.7647015524993
50.43988269794721,0,3,0.003152935552623637,781.6650955346063
50.83088954056706,0,3,0.0031393358367386437,776.7468091813986
51.2218963831867,0,3,0.0031254472171125813,772.1911513709952
51.61290322580649,0,3,0.003111083770809181,768.1545048097274
52.003910068426194,0,3,0.003096235686343596,764.7325659098706
52.39491691104604,0,3,0.0030806218144587283,761.9240988895549
52.78592375366568,0,3,0.003064598453591,759.6291664397842
53.17693059628547,0,3,0.003048417490528005,757.6526183061358
53.56793743890517,0,3,0.0030324138801932077,755.7356464284919
53.958944281525014,0,3,0.00301695456658016,753.5999259853137
54.34995112414467,0,3,0.003002378108918763,750.9961663334531
54.740957966764455,0,3,0.0029889364393795026,747.7470682121352
55.13196480938416,0,3,0.002976750361517816,743.7768661066156
55.522971652004,0,3,0.0029657878702926965,739.1230128146357
55.91397849462365,0,3,0.0029558696441838173,733.9287527228325
56.30498533724346,0,3,0.0029467002738138015,728.4179755585321
56.69599217986313,0,3,0.002937918388696864,722.8563521915027
57.08699902248293,0,3,0.002929155174507425,717.5055304189888
57.47800586510265,0,3,0.0029200896989138303,712.5792870984313
57.86901270772245,0,3,0.002910491049854108,708.2107220357335
58.26001955034212,0,3,0.002900240837291762,704.4372390117747
58.65102639296197,0,3,0.0028893340623289965,701.2057227702114
59.04203323558164,0,3,0.002877860749449901,698.3952819755465
59.43304007820142,0,3,0.0028659743351491795,695.8506684363484
59.8240469208211,0,3,0.0028538550046786626,693.4172361185356
60.21505376344089,0,3,0.0028416764612316237,690.9686831433121
60.606060606060616,0,3,0.002829582791389895,688.4215985734384
60.99706744868041,0,3,0.0028176785195133947,685.735105888713
61.388074291300086,0,3,0.002806030626509831,682.8984548664653
61.77908113391993,0,3,0.00279467764173269,679.9130080697357
62.1700879765396,0,3,0.0027836391808148397,676.7765505401011
62.561094819159386,0,3,0.0027729201159810424,673.4765849567092
62.95210166177907,0,3,0.002762506601764414,669.9956039108622
63.343108504398856,0,3,0.0027523553002779255,666.3265690497295
63.73411534701858,0,3,0.002742380846127851,662.4926597816816
64.12512218963838,0,3,0.002732448482100275,658.5631708520506
64.51612903225805,0,3,0.002722378076240206,654.6579920722496
64.9071358748779,0,3,0.0027120222362489455,650.9358599811063
65.29814271749757,0,3,0.0027010570814835766,647.5705027560103
65.68914956011736,0,3,0.002689383208923757,644.7117410976775
66.08015640273703,0,3,0.0026769183675960373,642.4527945841737
66.47116324535682,0,3,0.00266368580897261,640.8029974746792
66.86217008797655,0,3,0.002649824972698167,639.6763825603897
67.25317693059634,0,3,0.0026355825642072617,638.8981588152927
67.64418377321601,0,3,0.0026212837525110833,638.2283318541647
68.03519061583586,0,3,0.0026072866165489927,637.3988573087067
68.42619745845553,0,3,0.002593926502872962,636.1583903619456
68.81720430107531,0,3,0.0025814601322340647,634.3168470397441
69.208211143695,0,3,0.0025700209778185823,631.7810049430445
69.59921798631478,0,3,0.0025595963314703762,628.5730029021587
69.9902248289345,0,3,0.0025500320349834404,624.826522876692
70.3812316715543,0,3,0.0025410640572813836,620.7605246941945
70.77223851417398,0,3,0.00253236929037573,616.6362603102812
71.16324535679382,0,3,0.002523633160820854,612.7007683363205
71.5542521994135,0,3,0.0025145612182759236,609.1703983431122
71.94525904203329,0,3,0.0025049852186202204,606.1566648315732
72.33626588465295,0,3,0.002494831152766608,603.6842237508944
72.72727272727275,0,3,0.002484130725947775,601.6912989607523
73.11827956989248,0,3,0.0024730011844833755,600.0536158394813
73.50928641251227,0,3,0.002461613727285622,598.6174693351314
73.90029325513194,0,3,0.0024501584280395283,597.2333112220631
74.29130009775179,0,3,0.0024388137191066472,595.781383460117
74.68230694037146,0,3,0.0024277264866187087,594.1835288592652
75.07331378299124,0,3,0.00241700492486549,592.4000621895459
75.46432062561092,0,3,0.0024067217485112813,590.4159332113437
75.85532746823071,0,3,0.0023969220044623707,588.2240882929084
76.24633431085043,0,3,0.0023876289879922463,585.8142555538352
76.63734115347023,0,3,0.0023788438569429804,583.1723141856248
77.0283479960899,0,3,0.0023705384159733445,580.2905075405536
77.41935483870981,0,3,0.002362623929324348,577.1867552954196
77.81036168132943,0,3,0.002355022412557861,573.909949149305
78.20136852394921,0,3,0.0023475546834607897,570.5628929547375
78.59237536656887,0,3,0.0023400244505819012,567.2861131999919
78.98338220918866,0,3,0.002332228370850009,564.240107433146
79.37438905180841,0,3,0.0023239899432149214,561.5750936252759
79.76539589442825,0,3,0.002315194031896367,559.3983431874292
80.15640273704791,0,3,0.0023058143090856353,557.7474048008959
80.54740957966776,0,3,0.002295927370814216,556.5756603739791
80.93841642228739,0,3,0.002285709794891372,555.7534760382388
81.32942326490718,0,3,0.0022754172407899176,555.0850257032893
81.72043010752691,0,3,0.002265347616566521,554.3382512788592
82.1114369501467,0,3,0.002255793397597322,553.2833006028105
82.50244379276636,0,3,0.0022469911306569335,551.7329877747815
82.89345063538622,0,3,0.002239078134014111,549.577589065763
83.28445747800589,0,3,0.0022320661850248336,546.806317038659
83.67546432062568,0,3,0.0022258387837212623,543.5098617156542
84.06647116324534,0,3,0.002220172883959287,539.8625725325564
84.45747800586514,0,3,0.002214779691686486,536.0881282303719
84.84848484848487,0,3,0.0022093546347474735,532.416932214581
85.23949169110466,0,3,0.0022036254085632534,529.0452211133432
85.63049853372434,0,3,0.0021973889501468447,526.104564209523
86.02150537634418,0,3,0.0021905319289608205,523.647049097144
86.41251221896385,0,3,0.002183033372437332,521.6474542054235
86.80351906158363,0,3,0.002174951497888933,520.0201012119043
87.19452590420332,0,3,0.0021663994522465035,518.645240208276
87.5855327468231,0,3,0.0021575163587832513,517.3979714084707
87.97653958944282,0,3,0.0021484405070140433,516.1723170943753
88.36754643206262,0,3,0.002139290276134409,514.89468380855
88.7585532746823,0,3,0.0021301554570630488,513.5246055415347
89.14956011730214,0,3,0.002121097872633898,512.0452580549173
89.54056695992182,0,3,0.002112157069524806,510.44986390900453
89.9315738025416,0,3,0.0021033051787923696,508.7299505219148
90.32258064516127,0,3,0.002094652259310631,506.8775852046974
90.71358748778107,0,3,0.0020861314321971858,504.8844287781492
91.1045943304008,0,3,0.002077700037554725,502.7598237258274
91.49560117302059,0,3,0.0020692796503027078,500.5427635475361
91.88660801564026,0,3,0.0020607553956192848,498.3093087233521
92.27761485826011,0,3,0.0020519852025069063,496.1693169365165
92.66862170087978,0,3,0.0020428194917369857,494.25118127355324
93.05962854349956,0,3,0.0020331282613829382,492.67742751091475
93.45063538611925,0,3,0.0020228299463535826,491.5372242272631
93.84164222873903,0,3,0.002011915602006392,490.86286392441525
94.23264907135875,0,3,0.002000462829265637,490.6160059152079
94.62365591397854,0,3,0.001988635758400137,490.6869106096114
95.01466275659823,0,3,0.001976669704442463,490.90718854133115
95.40566959921807,0,3,0.001964841568968506,491.07430381806483
95.79667644183775,0,3,0.0019534297315457194,490.98416826795227
96.18768328445753,0,3,0.001942561244091423,490.47395168118925
96.5786901270772,0,3,0.001932602071163969,489.4242099372052
96.96969696969698,0,3,0.0019234918124733935,487.82270827711494
97.36070381231673,0,3,0.0019151604479217266,485.7405990300117
97.75171065493652,0,3,0.001907439371795494,483.32559779971905
98.14271749755618,0,3,0.0019000956281761683,480.7727134569511
98.53372434017602,0,3,0.0018928761297636876,478.2863688842697
98.92473118279571,0,3,0.0018855518531846194,476.04285142765974
99.3157380254155,0,3,0.001877953236427754,474.1612855326568
99.70674486803517,0,3,0.0018699911309405515,472.6884845541975
100.09775171065496,0,3,0.0018616613153804584,471.5994145366944
100.48875855327468,0,3,0.0018530338704860205,470.81159391666296
100.87976539589447,0,3,0.0018442313397214471,470.2089961560372
101.27077223851416,0,3,0.00183540143551994,469.6691414810922
101.661779081134,0,3,0.0018266907781721575,469.086469581135
102.05278592375372,0,3,0.0018182253141799387,468.3863113120293
102.44379276637346,0,3,0.0018099395768109705,467.52704474618156
102.83479960899314,0,3,0.001802134475606898,466.49183077751167
103.22580645161291,0,3,0.0017947362645149567,465.2755697489145
103.6168132942327,0,3,0.0017877630936564415,463.87436723796736
104.0078201368525,0,3,0.001781214907483758,462.2816542967756
104.3988269794721,0,3,0.001775069973343646,460.4932954044941
104.78983382209195,0,3,0.0017692777588616815,458.5191754264667
105.18084066471164,0,3,0.0017637523948326184,456.3960516610695
105.57184750733148,0,3,0.0017583717148114686,454.19555723991783
105.9628543499511,0,3,0.001752985534381385,452.02254276300766
106.35386119257089,0,3,0.001747433895928019,450.0020674451479
106.74486803519062,0,3,0.001741572598233626,448.2572536554049
107.1358748778104,0,3,0.0017353007688217514,446.8833984340134
107.52688172043008,0,3,0.0017285843475753349,445.9249618258987
107.91788856304993,0,3,0.0017214701163494606,445.3611080388541
108.30889540566959,0,3,0.0017140867107671987,445.10317083692564
108.69990224828938,0,3,0.0017066312460796706,445.00484161750205
109.09090909090907,0,3,0.001699342511798485,444.8836647548021
109.48191593352884,0,3,0.0016924641592558354,444.55060298438417
109.87292277614858,0,3,0.0016862038081799369,443.84285322657416
110.26392961876837,0,3,0.0016806959361136409,442.6538665411111
110.65493646138803,0,3,0.001675976791315953,440.9541710701671
111.04594330400788,0,3,0.0016719775730756892,438.7977694977834
111.43695014662757,0,3,0.001668537864723374,436.3118557585739
111.82795698924735,0,3,0.0016654361014541708,433.67177759364665
112.21896383186707,0,3,0.001662429662494802,431.0671178945377
112.60997067448686,0,3,0.001659295477933559,428.6669147018099
113.00097751710655,0,3,0.0016558630507302052,426.5916782068208
113.39198435972632,0,3,0.0016520345894624477,424.8974888202975
113.78299120234601,0,3,0.0016477902734292615,423.57421874890605
114.17399804496586,0,3,0.0016431796793653919,422.5567765536728
114.56500488758559,0,3,0.0016383027876172018,421.7456806015357
114.95601173020536,0,3,0.001633285661148287,421.03142884809466
115.34701857282505,0,3,0.0016282997173155678,420.31368542493277
115.73802541544484,0,3,0.0016233685090537575,419.52634968893284
116.1290322580645,0,3,0.0016186249458925717,418.6241051808055
116.5200391006843,0,3,0.001614129152763627,417.58768796667005
116.91104594330396,0,3,0.0016099189796784097,416.4096744552724
117.30205278592382,0,3,0.0016060151683704726,415.0841195294576
117.69305962854354,0,3,0.0016024233393548137,413.60215171023765
118.08406647116334,0,3,0.0015991310599269282,411.955557555747
118.47507331378294,0,3,0.0015961012023830157,410.1467915565961
118.86608015640275,0,3,0.001593265215208084,408.2010306530974
119.25708699902248,0,3,0.0015905208651296465,406.1747415697173
119.64809384164226,0,3,0.0015877380720385748,404.1560629171622
120.03910068426194,0,3,0.0015847739638290004,402.2548865844357
120.43010752688173,0,3,0.0015814951780068753,400.5840116647078
120.82111436950152,0,3,0.001577802929177391,399.23583131682204
121.2121212121213,0,3,0.001573655290832171,398.26050356245554
121.60312805474098,0,3,0.0015689808140218475,397.65975759010246
121.99413489736077,0,3,0.0015640794952211934,397.3484019320064
122.38514173998043,0,3,0.001559022269661009,397.2115818350918
122.77614858260021,0,3,0.001554018492232273,397.08987788905586
123.1671554252199,0,3,0.0015492873022291687,396.8129956307636
123.55816226783975,0,3,0.001545021046025441,396.2290471982205
123.94916911045948,0,3,0.0015413510365271943,395.2321295414136
124.34017595307927,0,3,0.0015383230539390003,393.78252962562493
124.73118279569893,0,3,0.0015358884833145958,391.91477229336704
125.12218963831872,0,3,0.0015339134448201786,389.7311007420277
125.51319648093846,0,3,0.0015322037291349844,387.3814666742622
125.90420332355819,0,3,0.0015305394591932364,385.03461696272143
126.29521016617787,0,3,0.0015287115411867225,382.84706503238135
126.68621700879771,0,3,0.001526552504796247,380.9368490241682
127.07722385141743,0,3,0.0015239565932541888,379.36721504789665
127.46823069403722,0,3,0.0015208868682922427,378.1426136020741
127.85923753665685,0,3,0.0015173367242599378,377.2180704960591
128.2502443792767,0,3,0.0015133951721876537,376.51013234504876
128.64125122189643,0,3,0.001509181637721957,375.9264780231682
129.03225806451616,0,3,0.0015048025753932048,375.38031042955646
129.4232649071358,0,3,0.0015003539564841517,374.80545359230956
129.81427174975562,0,3,0.0014959115119362598,374.161154204396
130.2052785923754,0,3,0.0014915285180029936,373.4282491426173
130.5962854349952,0,3,0.0014872389018688592,372.6000793484753
130.98729227761493,0,3,0.0014830619203927697,371.67317012307944
131.37829912023466,0,3,0.0014790048168118741,370.6422227684853
131.7693059628543,0,3,0.0014750615296382774,369.50168221163676
132.1603128054741,0,3,0.001471207939201774,368.25312264557425
132.5513196480938,0,3,0.0014673962943760333,366.91512498045824
132.94232649071358,0,3,0.0014635525264385385,365.5310603356845
133.33333333333337,0,3,0.0014595797060461824,364.1706051520713
133.72434017595316,0,3,0.001455369074734647,362.92276349770884
134.1153470185729,0,3,0.0014508175728800143,361.881022709996
134.50635386119262,0,3,0.0014458485512983954,361.123979880833
134.8973607038123,0,3,0.0014404311616403598,360.6963192110508
135.28836754643208,0,3,0.0014345939943780917,360.5949334728581
135.67937438905176,0,3,0.0014284295764613042,360.7635924551549
136.07038123167166,0,3,0.0014220878947637516,361.09761749062494
136.46138807429134,0,3,0.0014157589020921124,361.45812034179113
136.85239491691112,0,3,0.0014096459427927477,361.6936986472171
137.24340175953077,0,3,0.0014039341258244853,361.6660371422027
137.6344086021506,0,3,0.0013987594722189023,361.27475470600183
138.02541544477026,0,3,0.0013941854306477597,360.4764037741785
138.41642228739,0,3,0.0013901923818408768,359.2931836968842
138.80742913000972,0,3,0.0013866829151788773,357.8088744473792
139.19843597262957,0,3,0.0013835017237814329,356.15245836093965
139.58944281524927,0,3,0.001380465322492308,354.4730390914391
139.98044965786906,0,3,0.0013773947399162434,352.9118692777751
140.37145650048876,0,3,0.001374162286245345,351.57628366764794
140.76246334310855,0,3,0.0013706407704647539,350.5295300605017
141.15347018572822,0,3,0.0013668164965025265,349.7763567895468
141.54447702834807,0,3,0.0013627171960371165,349.2751529367197
141.93548387096766,0,3,0.001358416297101761,348.95092628509184
142.3264907135875,0,3,0.0013540142964800217,348.714482573315
142.71749755620726,0,3,0.001349618870321534,348.48118147902085
143.10850439882705,0,3,0.0013453281826099062,348.18459406748354
143.49951124144673,0,3,0.0013412204805351158,347.78216179554175
143.89051808406646,0,3,0.001337350738311649,347.2527722549452
144.2815249266862,0,3,0.0013337526470732775,346.58902025795294
144.67253176930603,0,3,0.001330442663417003,345.78861067099245
145.06353861192574,0,3,0.0013274227729873078,344.84914716300136
145.45454545454558,0,3,0.0013246800277378068,343.7686212421898
145.84555229716523,0,3,0.001322183071474775,342.5512231343291
146.23655913978502,0,3,0.0013198778391659283,341.21576397187806
146.6275659824047,0,3,0.0013176748274782435,339.8026488583006
147.0185728250244,0,3,0.0013154923936006535,338.3765557196062
147.40957966764412,0,3,0.0013132107969081042,337.0199040077299
147.80058651026397,0,3,0.0013107232488355214,335.82109384338617
148.19159335288373,0,3,0.001307946556711903,334.85690450588476
148.58260019550357,0,3,0.0013048389175465136,334.17485509268664
148.9736070381232,0,3,0.0013014124271551186,333.77990083394167
149.36461388074298,0,3,0.0012977371431455997,333.6288942376951
149.75562072336263,0,3,0.0012939351268026755,333.634248389148
150.14662756598239,0,3,0.0012901646693601054,333.67624409556015
150.53763440860212,0,3,0.001286596681006058,333.6218804903459
150.92864125122196,0,3,0.0012833868774043133,333.34713936499037
151.3196480938417,0,3,0.0012806487176857395,332.75888827033054
151.71065493646154,0,3,0.001278432599634144,331.8123445826107
152.10166177908116,0,3,0.0012767161030902696,330.5202791524833
152.49266862170091,0,3,0.001275407879453072,328.95133988419684
152.88367546432062,0,3,0.0012742946298183733,327.2172352882758
153.27468230694035,0,3,0.0012732730184357999,325.4510942882863
153.66568914956008,0,3,0.001272168110186933,323.78246155050647
154.05669599217993,0,3,0.001270841231439085,322.3144276780491
154.44770283479966,0,3,0.0012692008126377052,321.10798004220624
154.8387096774195,0,3,0.0012672102695494014,320.1763161680882
155.2297165200391,0,3,0.0012648855107565138,319.48925032957993
155.62072336265888,0,3,0.001262283991586538,318.9855762417257
156.01173020527858,0,3,0.0012594886291806828,318.58967935939205
156.4027370478983,0,3,0.0012565905732600802,318.2280099645535
156.79374389051804,0,3,0.0012536746348074113,317.84137644858765
157.1847507331379,0,3,0.0012508100132915811,317.3904682702041
157.5757575757576,0,3,0.0012480470301456381,316.8543421682417
157.96676441837738,0,3,0.0012454184876731222,316.22408852107316
158.35777126099708,0,3,0.001242942866295893,315.4955068056478
158.74877810361687,0,3,0.0012406264582014437,314.6645881764878
159.13978494623655,0,3,0.0012384614840998398,313.7280319987284
